key_name,en,comment
ACCEPT,Accept
LEARN_MORE_GROWTH_FORM_VINE,"Any plant with long, flexible, climbing stems (term often used for herbaceous climbers)"
LEARN_MORE_SEED_STORAGE_BEHAVIOR_INTERMEDIATE,"Seeds are between orthodox and recalcitrant seeds in their behavior; may include tolerating partial desiccation, tolerating cool but not freezing temperatures, or being short-lived regardless of storage conditions."
LEARN_MORE_SEED_STORAGE_BEHAVIOR_LIKELY,"Scientific evidence suggests this seed storage behavior, but further research is needed to confirm."
LEARN_MORE_SEED_STORAGE_BEHAVIOR_ORTHODOX,Seeds tolerate levels of desiccation required for frozen storage (5-8% moisture content) and temperatures of -20°C or lower.
LEARN_MORE_SEED_STORAGE_BEHAVIOR_RECALCITRANT,Seeds do not tolerate levels of desiccation required for ex situ (off-site) conservation.
LEAVE_AND_SAVE,Leave and Save
LEAVE_ORGANIZATION,Leave Organization
LESS_THAN_TWENTY_FIVE_PERCENT,< 25%
LIANA,Liana,A type of plant.
LICHEN,Lichen
LIGHT,Light
LIKELY_INTERMEDIATE,Likely Intermediate,Option to indicate that a species' seed storage behavior has not been scientifically confirmed but is believed to be Intermediate.
LIKELY_ORTHODOX,Likely Orthodox,Option to indicate that a species' seed storage behavior has not been scientifically confirmed but is believed to be Orthodox.
LIKELY_RECALCITRANT,Likely Recalcitrant,Option to indicate that a species' seed storage behavior has not been scientifically confirmed but is believed to be Recalcitrant.
LIST,List
LIVE,Live
LIVE_DEAD_PLANTS_PER_SPECIES_CARD_TITLE,How many live and dead plants are there per species?
LIVE_PLANTS,Live Plants
LIVE_PLANTS_OBSERVED,Live Plants Observed
LIVE_SPECIES,Live Species
LOADING,Loading...
LOCATION,Location
LOCATION_REQUIRED,Location *
LOCATIONS,Locations
LOCKED,Locked
LOG_OUT,Log Out
LONG_TERM_PERMANENT,Long-Term/Permanent
LOSS_RATE,Loss Rate
LOWEST,Lowest
MANAGER,Manager
MANAGER_INFO,"A manager can do the above as well as edit data entries for seeds and manage outplant withdrawals, planting sites and species."
MAP,Map
MAP_EDITOR_DRAWING_ADDITIONAL_FEATURE,"Add points to your new boundary by clicking on the map. To finish drawing, complete the boundary by either double-clicking or by clicking on the starting point again. The original boundary will be replaced by the new one when you finish drawing."
MAP_EDITOR_DRAWING_FIRST_FEATURE,"Add points to your boundary by zooming in to where your planting site is, and then clicking on the map. To finish drawing, complete the boundary by either double-clicking or by clicking on the starting point again."
MAP_EDITOR_EDITING_FEATURE,"Click and drag a corner of the boundary to adjust its position. Click the midpoint between two corners to add another one. To remove a corner, click on it and then click the {trash} button. When finished, click outside the boundary."
MAP_EDITOR_NO_FEATURES,"Start drawing the boundary of your planting site. When finished, click on the starting point or double-click to complete the boundary."
MAP_EDITOR_NO_SELECTION,"Click on your planting site's boundary if you want to adjust its position or its shape. To replace the boundary with a new one, click the {polygon} button.",{polygon} will be replaced with a symbol.
MAP_EDITOR_SELECTED_FEATURE,"Hold the mouse button down and drag the boundary to adjust its position. To start adjusting its shape, click on it again. To remove it, click the {trash} button.",{trash} will be replaced with a symbol.
MARK_ALL_AS_READ,Mark All As Read
MARK_AS_COMPLETE,Mark as Complete
MARK_AS_READ,Mark As Read
MARK_AS_UNREAD,Mark As Unread
MARKED_AS_PLANTING_COMPLETE,Marked as Planting Complete (%)
MAX,Max
MEDIA_MIX,Media Mix
METRIC,Metric
METRIC_G_KG_MG,"Metric (g, kg, mg)"
MG,mg
MG_MILLIGRAMS,mg (milligrams)
MIDDLE_OF_SEED_BANK,Middle of Seed Bank
MILLIGRAMS,Milligrams
MIN,Min
MISSING_SUBSET_WEIGHT_ERROR_NURSERY,You must enter in a subset weight in order to withdraw to a nursery. This can be done by editing the quantity of this accession.
MISSING_SUBSET_WEIGHT_ERROR_VIABILITY_TEST,You must enter in a subset weight in order to create a viability test. This can be done by editing the quantity of this accession.
MONITORING,Monitoring
MONITORING_CARD_DESCRIPTION,Add seed banks to your organization and then monitor things like temperature and humidity through their sensor kits.
MONITORING_DATE_FORMAT,MMM d h:mmaaa
MONITORING_LABEL_HUMIDITY,Humidity
MONITORING_LABEL_HUMIDITY_THRESHOLDS,Humidity Thresholds
MONITORING_LABEL_STATE_OF_CHARGE,State of Charge
MONITORING_LABEL_SYSTEM_POWER,System Power
MONITORING_LABEL_TEMPERATURE,Temperature
MONITORING_LABEL_TEMPERATURE_THRESHOLDS,Temperature Thresholds
MONITORING_PLOT,Monitoring Plot
MONITORING_PLOT_TYPE,Monitoring Plot Type
MONITORING_PLOTS,Monitoring Plots
MONTH_01,January
MONTH_02,February
MONTH_03,March
MONTH_04,April
MONTH_05,May
MONTH_06,June
MONTH_07,July
MONTH_08,August
MONTH_09,September
MONTH_10,October
MONTH_11,November
MONTH_12,December
MORE_OPTIONS,More Options
MORTALITY_RATE,Mortality Rate
MORTALITY_RATE_BY_SPECIES,Mortality Rate by Species
MORTALITY_RATE_CARD_TITLE,What is my plant mortality rate as of {0}?
MORTALITY_RATE_CLARIFICATION,This is the total percentage of your plantings that have died across all species and zones, calculated from your latest observations.
MORTALITY_RATE_IN_FIELD,Mortality Rate in Field (%)
MORTALITY_RATE_IN_FIELD_REQUIRED,Mortality Rate in Field (%) *
MORTALITY_RATE_IN_NURSERY,Mortality Rate in Nursery (%)
MORTALITY_RATE_IN_NURSERY_REQUIRED,Mortality Rate in Nursery (%) *
MORTALITY_RATE_PER_SPECIES,Mortality Rate per Species
MORTALITY_RATE_PERCENT,Mortality Rate (%)
MORTALITY_RATE_PERCENT_REQUIRED,Mortality Rate (%) *
MOSS,Moss
MOST_RECENT_OBSERVATION,Most Recent Observation
MOST_RECENT_PERCENTAGE_VIABILITY,Most Recent % Viability
MOVE,Move
MULTIPLE_FORMS,Multiple Forms,"Describes a plant that can grow in more than one form, e.g., both a shrub and a forb."
MY_ACCOUNT,My Account
MY_ACCOUNT_DESC,Manage your account information.
MY_ACCOUNT_NOTIFICATIONS_DESC,Notifications alert you when there are important updates about your organizations. You will receive them through email.
NAME,Name
NAME_REQUIRED,Name *
NAME_UNKNOWN,(name unknown)
NATIVE_FOREST_RESTORATION,Native Forest Restoration
NEW,New
NEW_ACCESSION,Add Accession
NEW_ACCESSION_DESCRIPTION,An accession number will be generated once you create the accession.
NEW_ACCESSION_INFO,"Information like Seed Bags, Photos and Geolocations can only be added via the Seed Collector Android app. All the other information about processing, drying, storage and withdrawals can be added after first creating the accession."
NEW_APP_VERSION,Please refresh to use the latest version of Terraware.
NEW_APP_VERSION_MOBILE,Refresh for the latest Terraware version.
NEW_ENTRY,New Entry
NEW_SPECIES,New Species
NEW_SUBZONE,New Subzone
NEW_TEST,New Test
NEW_WITHDRAWAL,New Withdrawal
NEXT,Next
NEXT_ARROW,Next >
NEXT_PROCESSING_AND_DRYING,Next: Processing & Drying
NEXT_STEPS,Next Steps
NEXT_STEPS_INSTRUCTIONS,Summarize the next phases in your project. (One-quarter page maximum.)
NEXT_STEPS_REQUIRED,Next Steps *
NEXT_STORING,Next: Storing
NEXT_WITHDRAWAL,Next: Withdrawal
NICE,Nice!
NO,No
NO_BATCHES_TO_WITHDRAW_FROM,There are no batches with withdrawable quantities.
NO_DATA_YET,No data yet
NO_FUTURE_DATES,No future dates allowed
NO_INVENTORY_DESCRIPTION,"It looks like you haven’t added inventory yet. You can either import data from a CSV file, or add inventory using our inventory form."
NO_MAP_DATA,No map data to show for this planting site.
NO_MOBILE_SUPPORT_DESC,Please access terraware.io on a desktop device.
NO_MOBILE_SUPPORT_TITLE,Terraware web doesn’t support mobile yet.
NO_NEGATIVE_NUMBERS,No negative numbers allowed
NO_NOTIFICATIONS,No notifications to show.
NO_NURSERIES_NON_ADMIN_MSG,"Before you can add and manage your nursery inventory, you’ll need to have a nursery and species within Terraware. Only admins can add nurseries and species, so please reach out to yours for assistance."
NO_PAST_DATES,No past dates allowed
NO_PEOPLE_IN_ORG,No People in Organization
NO_PLANTING_SITES_DESCRIPTION,Start by adding a planting site. Adding a planting site will allow you to track where seedlings go after they leave the nursery.
NO_PLANTING_SITES_TITLE,"Just a moment, let’s add a planting site first."
NO_PLANTS,No Plants
NO_REASSIGNMENTS,No Reassignments
NO_REASSIGNMENTS_TEXT,Select a new subzone with quantity in at least one seedlings batch row.
NO_SEEDBANKS_ADMIN_MSG,Start by adding a seed bank. You’ll then be able to access and create new accessions.
NO_SEEDBANKS_ADMIN_TITLE,"Just a moment, let’s add a seed bank first."
NO_SEEDBANKS_MONITORING_ADMIN_MSG,"Start by adding a seed bank. If your seed bank was built by Terraformation, you’ll then be able to monitor things like the seed bank's temperature and humidity."
NO_SEEDBANKS_MONITORING_NON_ADMIN_MSG,"Before you can begin remotely monitoring things like temperature and humidity through a seed bank’s sensor kit, you’ll need to add a seed bank within Terraware. Only admins can add seed banks, so please reach out to yours for assistance."
NO_SEEDBANKS_NON_ADMIN_MSG,"Before you can add and manage your accessions, you’ll need to have a seed bank and species within Terraware. Only admins can add seed banks and species, so please reach out to yours for assistance."
NO_SEEDBANKS_SET_UP_NON_ADMIN_MSG,"If your seed bank was built by Terraformation, it is equipped with a sensor kit that you can remotely monitor things like the seed bank's temperature and humidity. Your seed bank either does not have a sensor kit, or it has not yet been set up by your administrator."
NO_SEEDLINGS_AVAILABLE_TO_OUTPLANT_DESCRIPTION,"There are no batches selected with seedlings that are ""ready."" Select another withdraw purpose or cancel and select a different batch."
NO_SEEDLINGS_AVAILABLE_TO_OUTPLANT_TITLE,No Seedlings Available to Outplant
NO_SPECIES_CONTRIBUTOR_MSG,"There are no species in your species list yet. Only admins can add species, so please reach out to yours for assistance."
NO_SPECIES_DESCRIPTION,"It looks like you haven’t added any species yet. Having a master species list helps streamline your organization’s seed and plant data entry. You can either add species manually and individually, or import data from a CSV."
NO_SUB_LOCATIONS,Edit this seed bank to add sub-locations.
NONE,None
NOT_CONNECTED,Not Connected
NOT_READY,Not Ready
NOT_READY_QUANTITY,Not Ready Quantity
NOT_READY_QUANTITY_REQUIRED,Not Ready Quantity *
NOTE_ANY_ISSUES,Does everything above look right? Note any issues.
NOTES,Notes
NOTIFICATIONS,Notifications
NUMBER_OF_LIVE_PLANTS_PER_SPECIES,Number of Live Plants per Species
NUMBER_OF_PACKETS,Number of Packets
NUMBER_OF_PEOPLE,Number of People
NUMBER_OF_PHOTOS,Number of Photos
NUMBER_OF_PLANTS,Number of Plants
NUMBER_OF_PLANTS_BY_SPECIES,Number of Plants by Species
NUMBER_OF_PLANTS_BY_SUBZONE_AND_SPECIES,Number of Plants by Subzone and Species
NUMBER_OF_PLOTS_IN_MOST_RECENT_OBSERVATION,Number of Plots in Most Recent Observation
NUMBER_OF_SEEDS_COMPROMISED,# Seeds Compromised
NUMBER_OF_SEEDS_COMPROMISED_REQUIRED,# Seeds Compromised *
NUMBER_OF_SEEDS_COMPROMISED_V2,# Seeds Compromised
NUMBER_OF_SEEDS_EMPTY,# Seeds Empty
NUMBER_OF_SEEDS_EMPTY_REQUIRED,# Seeds Empty *
NUMBER_OF_SEEDS_EMPTY_V2,# Seeds Empty
NUMBER_OF_SEEDS_FILLED,# Seeds Filled
NUMBER_OF_SEEDS_FILLED_REQUIRED,# Seeds Filled *
NUMBER_OF_SEEDS_FILLED_V2,# Seeds Filled
NUMBER_OF_SEEDS_GERMINATED,# Seeds Germinated
NUMBER_OF_SEEDS_GERMINATED_REQUIRED,# Seeds Germinated *
NUMBER_OF_SEEDS_IN_SUBSET,# of Seeds in Subset
NUMBER_OF_SEEDS_SOWN,Number of Seeds Sown
NUMBER_OF_SEEDS_TESTED,# Seeds Tested
NUMBER_OF_SEEDS_TESTED_REQUIRED,# Seeds Tested *
NUMBER_OF_SEEDS_WITHDRAWN,Seeds Withdrawn
NUMBER_OF_SPECIES,Number Of Species
NUMBER_OF_SPECIES_PLANTED_CARD_TITLE,How many species have I reported planting?
NUMBER_PLANTS_COLLECTED_FROM,Number of plants collected from
NURSERIES,Nurseries
NURSERY,Nursery
NURSERY_ADDED,Nursery Added
NURSERY_CAPACITY,Nursery Capacity
NURSERY_CAPACITY_REQUIRED,Nursery Capacity *
NURSERY_DESCRIPTION,All the details about nursery viability tests conducted on the seeds.
NURSERY_GERMINATION,Nursery Germination
NURSERY_MEDIA,Nursery Media
NURSERY_MORTALITY_RATE,Nursery Mortality Rate
NURSERY_REQUIRED,Nursery *
NURSERY_TRANSFER,Nursery Transfer
OBSERVATION_END_DATE,Observation End Date
OBSERVATION_EVENT_SCHEDULED,Observation event is scheduled for {0} for planting site(s):,"Example: Observation event is scheduled for June 1, 2023 for planting site(s): "
OBSERVATION_IN_PROGRESS,Observation in Progress
OBSERVATION_OVERDUE,Observation Overdue
OBSERVATION_PERIOD_WARN,Observation period cannot exceed two months.
OBSERVATION_RESCHEDULED,Observation rescheduled!
OBSERVATION_SCHEDULED,Observation scheduled!
OBSERVATION_START_DATE,Observation Start Date
OBSERVATION_STATUS,Observation Status
OBSERVATION_STATUS_OUTSTANDING,Outstanding,Remaining to be done
OBSERVATIONS,Observations
OBSERVATIONS_COMPLETION_PERCENTAGE,Observations for {0} of {1} monitoring plots ({2}%) have been completed.,Example: Observations for 5 of 10 monitoring plots (50%) have been completed.
OBSERVATIONS_DOWNLOAD_APP,"To complete observations, download the Terraware app on the App Store or Google Play."
OBSERVATIONS_EMPTY_STATE_MESSAGE_1,"Observations are when you record data from a sample of monitoring plots using our mobile app in the field. This allows us to calculate mortality rates, and eventually carbon sequestration."
OBSERVATIONS_EMPTY_STATE_MESSAGE_2,"You will be notified when it is time to take your observations (typically, the next time you end a planting season). After you've completed your first observations, you'll see the records here."
OBSERVATIONS_EMPTY_STATE_TITLE,No Observations Yet
OBSERVATIONS_MAP_VIEW_PROMPT,"In order to access map view, please select a single planting site."
OBSERVATIONS_REQUIRED_BY_DATE,{0} monitoring plots require observation by {1}.,"Example: 5 monitoring plots require observation by June 30, 2023"
OBSERVATIONS_WITH_THE_TERRAWARE_APP,Observations with the Terraware App
OBSERVED_PLANTS,Observed Plants
OBSERVED_PLANTS_CARD_DESCRIPTION_1,This is the total number of species found in your latest observations.
OBSERVED_PLANTS_CARD_DESCRIPTION_2,"You have reported planting {0} species total. The difference in these numbers may be because not all the species you planted were found in the monitoring plots, or because you have planted more species since your last observations."
OBSERVED_PLANTS_CARD_TITLE,How many species are on the site as of {0}?
OBSERVED_SPECIES,Observed Species
OBSERVER,Observer
ONBOARDING_ADMIN_TITLE,"Just a moment, let’s complete setup first"
OPPORTUNITIES,Opportunities
OPPORTUNITIES_INSTRUCTIONS,"This may include opportunities for project expansion, new markets, referrals, training to other organizations, etc. (One-quarter page maximum.)"
OPPORTUNITIES_REQUIRED,Opportunities *
OPT_IN,Opt-In Features
OR,OR
OR_SEED_WEIGHT,or Seed Weight
ORG_NOTIFICATION_ACTION,"To change the preference, go to [""Settings > Organization""]"
ORGANIZATION,Organization
ORGANIZATION_CREATE_FAILED,Unable to create organization.
ORGANIZATION_CREATED_MSG,You can access the organizations you’re in by clicking the user profile menu in the top right corner.
ORGANIZATION_CREATED_MSG_DESKTOP,You can access the organizations you’re in by clicking the arrow in the top left corner next to the logo.
ORGANIZATION_CREATED_TITLE,You have created {0}!
ORGANIZATION_DATA_NOT_AVAILABLE,Organization Data Not Available
ORGANIZATION_DESC,Manage your organization.
ORGANIZATION_NAME,Organization Name
ORGANIZATION_NAME_REQUIRED,Organization Name *
ORGANIZATIONS,Organizations
ORIGINAL_QTY,Original Qty
ORIGINAL_SUBZONE,Original Subzone
ORTHODOX,Orthodox
OTHER,Other
OUNCES,Ounces
OUT_PLANTING,Out-planting
OUTDOORS,Outdoors
OUTPLANT,Outplant
OUTPLANTS_REQUIRE_READY_SEEDLINGS,"Outplants require batches with seedlings that are ""ready."""
OUTSTANDING,Outstanding
OVER_WORD_LIMIT,Over word limit
OVERDUE,Overdue
OWNER,Owner
OZ,oz
OZ_OUNCES,oz (ounces)
PAGINATION_FOOTER,{0} to {1} of {2}
PAGINATION_FOOTER_EMPTY,0 of 0
PAPER,Paper
PAPER_PETRI_DISH,Paper Petri Dish
PENDING,Pending
PEOPLE,People
PEOPLE_CARD_DESCRIPTION,We can’t do it alone! Add people to your Organization and assign them roles.
PEOPLE_DESCRIPTION,Manage the people in Terraware.
PERCENTAGE_OF_SITE_PLANTED,{0}% of Site
PERCENTAGE_OF_TARGET_PLANTING_DENSITY,{0}% of Target
PERCENTAGE_VALUE,{0}%
PERCENTAGE_VIABILITY,% Viability
PERIOD_LAST_12_HOURS,Last 12 hours
PERIOD_LAST_24_HOURS,Last 24 hours
PERIOD_LAST_30_DAYS,Last 30 days
PERIOD_LAST_7_DAYS,Last 7 days
PERLITE_VERMICULITE,Perlite/Vermiculite
PERMANENT,Permanent
PERMANENT_PLOTS,Permanent Plots
PERSON_ADDED,Person Added
PHOTOS,Photos
PHOTOS_OUTPLANT_DESCRIPTION,Outplant withdrawals require photos.
PHOTOS_REQUIRED,Photos Required
PHOTOS_TO_UPLOAD,Photos to Upload
PHOTOS_TO_UPLOAD_LIMIT,(Limit of {0} more)
PLANT,plant
PLANT_DESCRIPTION,Plant Description
PLANT_DETAIL,Plant Detail
PLANT_ID,Plant ID
PLANT_ID_TOOLTIP,It’s the ID of a plant for tracking or conservation purpose. Ideally seeds from a tracked plant do not mix with others in a same accession.
PLANT_LABEL,Plant
PLANTING_COMPLETE,Planting Complete?
PLANTING_COMPLETE_TOOLTIP,Have you completed all of your planting in this subzone?
PLANTING_DENSITY,Planting Density
PLANTING_DENSITY_CARD_TITLE,What is my planting density as of {0}?
PLANTING_DENSITY_DESCRIPTION,This is your planting density as calculated from your latest observations.
PLANTING_DENSITY_MISSING_TOOLTIP,"Once your planting site has been marked as complete for planting and you’ve completed your observations, you’ll be able to view the planting density."
PLANTING_DENSITY_OF_PLANTED_ZONES,Planting Density (of Planted Zones)
PLANTING_DENSITY_PER_ZONE_CARD_TITLE,What is my target planting density per zone?
PLANTING_DENSITY_PER_ZONE_DESCRIPTION,"This is your zone’s target planting density which you’ve provided. If you’d like to change the target planting densities, please reach out to Terraformation."
PLANTING_DENSITY_PER_ZONE_W_OBS_CARD_TITLE,What is my target planting density and planting density as of {0} per zone?
PLANTING_DENSITY_UPDATE_DESCRIPTION,Since then you have reported new plantings that suggest a planting density of {0} plants/ha.
PLANTING_PROGRESS,Planting Progress
PLANTING_PROGRESS_AND_DENSITY,Planting Progress and Density
PLANTING_PROGRESS_CARD_TITLE,What is my site planting progress?
PLANTING_PROGRESS_DESCRIPTION_1,This is your site’s planting progress as calculated from what has been reported in your nursery withdrawals.
PLANTING_PROGRESS_DESCRIPTION_2,"Once your entire planting site has been marked as complete for planting and you’ve completed your observations, you’ll be able to view your site’s planting density."
PLANTING_PROGRESS_MAP_DESCRIPTION,Click on each subzone to mark areas where planting has been completed. Planting density will be calculated once planting has been completed for each zone.
PLANTING_PROGRESS_PER_ZONE_CARD_TITLE,What is my planting progress per zone?
PLANTING_PROGRESS_PER_ZONE_DESCRIPTION_1,This is your zone’s planting progress calculated from what has been reported in your nursery withdrawals.
PLANTING_PROGRESS_PER_ZONE_DESCRIPTION_2,"Once a zone has been marked as complete for planting and you’ve completed your observations, you’ll be able to view that zone’s planting density."
PLANTING_PROGRESS_PERCENT,Planting Progress (%)
PLANTING_PROGRESS_TABLE_DESCRIPTION,Use the checkboxes next to each subzone to mark areas where planting has been completed. Planting density will be calculated once planting has been completed for each zone.
PLANTING_SEASON_END,Planting Season End
PLANTING_SEASON_START,Planting Season Start
PLANTING_SITE,Planting Site
PLANTING_SITE_CREATE_DETAILED_HELP,"If you are a Terraformation partner or accelerator participant, please [contact us] to create a detailed planting site."
PLANTING_SITE_MAP_VIEW_PROMPT,"In order to access map view, please select a single planting site."
PLANTING_SITE_TYPE,Planting Site Type
PLANTING_SITE_TYPE_DETAILED,Detailed
PLANTING_SITE_TYPE_SIMPLE,Simple
PLANTING_SITES,Planting Sites
PLANTING_ZONE,Planting Zone
PLANTING_ZONES,Planting Zones
PLANTS,Plants
PLANTS_CARD_DESCRIPTION,They’ve taken root! View all your plants in one place.
PLANTS_MISSING_TOOLTIP,"Once your planting site has been marked as complete for planting and you’ve completed your observations, you’ll be able to view the total plants."
PLANTS_PER_HECTARE,plants/ha
PLEASE_TRY_AGAIN,Please try again.
PLOT_TYPE,Plot Type
PLOTS_PERMANENT,Permanent Plots
PLOTS_TEMPORARY,Temporary Plots
POUNDS,Pounds
PREEXISTING_SPECIES,This species already exists
PREFERRED_WEIGHT_SYSTEM,Preferred Weight System
PREVIOUS, Previous
PREVIOUS_ARROW,< Previous
PRIVACY_POLICY,Privacy Policy
PROBLEMS,Problems
PROBLEMS_WITH_ENTRIES,There was a problem with some entries on this form.
PROCESSED,Processed
PROCESSED_AND_DRIED_BY,Processed & Dried By
PROCESSING,Processing
PROCESSING_AND_DRYING,Processing & Drying
PROCESSING_AND_DRYING_DESCRIPTION,All the details about processing and drying the seeds.
PROCESSING_AND_DRYING_INFO,"By adding information about processing/drying and saving changes, you will be automatically changing this accession’s stage from Pending to either Processing, Processed, Drying, or Dried, depending on the information you fill in."
PROCESSING_METHOD,Processing Method
PROCESSING_START_DATE,Processing Start Date
PROCESSING_STATUS_REQUIRED,Processing Status *
PROJECT_IMPACT,Project Impact
PROJECT_IMPACT_INSTRUCTIONS,"Provide the details of your impact during the reporting period, including key accomplishments and progress toward meeting stated goals and key milestones. In addition to forestry goals, please include jobs created (full-time, part-time, and seasonal), using specific figures disaggregated by gender. (Approximately one page.)"
PROJECT_IMPACT_REQUIRED,Project Impact *
PROJECT_INFORMATION,Project Information
PROJECT_NOTES,Additional Project Information Notes
PROJECT_PHOTOS,Project Photos (max. 30)
PROJECT_SUMMARY,Project Summary
PROJECT_SUMMARY_INSTRUCTIONS,Provide a short narrative description of the progress since your previous report. This summary should be written for a general audience and be suitable for publication. (Under 100 words.)
PROJECT_SUMMARY_REQUIRED,Project Summary *
PURPOSE,Purpose
PURPOSE_REQUIRED,Purpose *
PV_BATTERY,PV Battery
PV_BATTERY_CHARGE,PV Battery Charge
PV_SYSTEM,PV system
QUANTIFY,Quantify
QUANTITY,Quantity
RARE,Rare
RARE_ENDANGERED,"Rare, Endangered"
REACH_OUT_TO_ADMIN_TITLE,Please reach out to an administrator from your organization.
READY,Ready
READY_QUANTITY,Ready Quantity
READY_QUANTITY_REQUIRED,Ready Quantity *
REASON,Reason
REASSIGN,Reassign
REASSIGN_SEEDLINGS,Reassign Seedlings
REASSIGN_SEEDLINGS_DESCRIPTION,"Enter the new subzone, new quantity, and notes for the species you want to reassign seedlings for. The seedlings for rows you leave empty will not be reassigned."
REASSIGNMENT,Reassignment
REASSIGNMENT_DURATION,Reassignment Duration
REASSIGNMENT_REQUEST_PLOTS_ADDED,The following plots will be added: {0}.
REASSIGNMENT_REQUEST_PLOTS_REMOVED,The following plots will be removed: {0}.
REASSIGNMENT_REQUEST_NO_PLOTS_ADDED,No plots will be added.
REASSIGNMENT_REQUEST_NO_PLOTS_ADDED_WARNING,No plots will be added: no plot available for reassignment.
REASSIGNMENT_REQUEST_SENT,Reassignment Request Sent
REASSIGNMENT_REQUEST_STATUS,Reassignment Request Status
RECALCITRANT,Recalcitrant
RECEIVE_EMAIL_NOTIFICATIONS,Receive Email Notifications
RECEIVED_DATE,Received Date
RECEIVED_ON,Received On
RECEIVING_DATE_REQUIRED,Receiving Date *
RECEIVING_NURSERY_REQUIRED,Receiving Nursery *
RECORDED_PLANTS,Recorded Plants
RECORDED_SPECIES,Recorded Species
RECORDING_DATE,Recording Date
RECORDING_DATE_ERROR,This should be later than Start Date
REFRESH,Refresh
REFRESH_DATA,Refresh Data
REFRIGERATOR_1,Refrigerator 1
REFRIGERATOR_2,Refrigerator 2
REFRIGERATOR_3,Refrigerator 3
REINTRODUCED,Reintroduced
REINTRODUCED_DESCRIPTION,"Plants that have been transplanted from a nursery, greenhouse, or other location to a restoration site."
REMAINING,Remaining
REMAINING_UNITS,Remaining Units
REMINDER_DATE,Reminder Date
REMOVE,Remove
REMOVE_AND_SAVE,Remove & Save
REMOVE_ONLY_ONE_ORG_AT_A_TIME,You may only remove yourself from one organization at a time.
REMOVE_PEOPLE,Remove People
REMOVE_PEOPLE_DESC,Are you sure you want to remove these people? Removing these people means they won’t have access to your organization’s data anymore.
REMOVE_PERSON,Remove Person
REMOVE_PERSON_DESC,Are you sure you want to remove {0}? Removing {0} means they won’t have access to your organization’s data anymore.
REMOVED_PEOPLE_WARNING_DESC,The people you’ve removed include
REMOVING_ORG_WARNING,Removing yourself from {0} means you won’t have access to this organization’s data anymore. Are you sure you want to save your changes?
REPLACE,Replace
REPLACE_FILE,Replace File...
REPORT,Report
REPORT_ANNUAL_DETAILS_TITLE,Additional Project Details (Annual Report)
REPORT_BACK_WARNING,Please use form controls at bottom of page.
REPORT_CONCURRENT_EDITOR,Concurrent Editor
REPORT_CONCURRENT_EDITOR_WARNING_1,There is someone else editing this report ({0}).
REPORT_CONCURRENT_EDITOR_WARNING_2,"By continuing to edit this report, their changes will be discarded. Are you sure you want to continue?"
REPORT_CONFIRM_SUBMIT,Are you sure you wish to submit this report? This action cannot be undone.
REPORT_COULD_NOT_EDIT,Could not edit report
REPORT_COULD_NOT_OPEN,Could not open report
REPORT_COULD_NOT_SAVE,Could not save report
REPORT_COULD_NOT_SUBMIT,Could not submit report
REPORT_COULD_NOT_UNLOCK,Could not unlock report
REPORT_EDIT,Edit Report
REPORT_MORTALITY_RATE_INFO,If known please list the death rates of all planted trees and other plants as a percentage. If unknown please enter 0.
REPORT_NAME,Report Name
REPORT_NO_NURSERIES,No nurseries included in report.
REPORT_NO_PLANTING_SITES,No planting sites included in report.
REPORT_NO_SEEDBANKS,No seed banks included in report.
REPORT_NURSERY_CAPACITY_INFO,Please list the total number of plants that the nursery can hold using best estimates.
REPORT_PROBLEM,Report Problem
REPORT_SAVE_AND_CLOSE,Save and Close
REPORT_SEEDBANK_BUILD_COMPLETION_DATE,Seed Bank Build Completion Date *
REPORT_SEEDBANK_BUILD_START_DATE,Seed Bank Build Start Date *
REPORT_SEEDBANK_OPERATION_START_DATE,Seed Bank Operation Start Date *
REPORT_SUBMIT,Submit Report
REPORT_SUMMARY_OF_PROGRESS_INFO,Give a brief summary of progress including advancement toward meeting restoration targets as well as social and community benefits in the project.
REPORT_TOTAL_NON_TREES_PLANTED_INFO,Please include all other plants planted that are affiliated with the Terraformation project; do not include trees in this figure.
REPORT_TOTAL_PAID_WORKERS_INFO,Please list the total number of full-time or part-time paid workers engaged in planting in this project.
REPORT_TOTAL_PLANTED_AREA_INFO,Please list the total number of hectares already planted during the current lifespan of this project.
REPORT_TOTAL_PLANTING_SITE_AREA_INFO,Please list your total project area in hectares. If your project with Terraformation does not include land dedicated to restoration enter 0.
REPORT_TOTAL_TREES_PLANTED_INFO,Please include all trees planted that are affiliated with the Terraformation project; do not include non-trees such as shrubs in this figure.
REPORT_TOTAL_VOLUNTEERS_INFO,Please list the total number of volunteers engaged in planting in this project. If none write 0.
REPORT_TOTAL_WOMEN_PAID_WORKERS_INFO,Of the total workers listed above how many total are women?
REPORT_VIEW_ANNUAL,View Annual Report
REPORT_VIEW_QUARTERLY,View Quarterly Report
REPORTED_PLANTS_PER_SPECIES_CARD_TITLE,What is the reported number of plants planted per species?
REPORTS,Reports
REQUEST_FEATURE,Request Feature
REQUEST_REASSIGNMENT,Request Reassignment
REQUEST_REASSIGNMENT_JUSTIFICATION,Provide a reason for requesting a reassignment of this plot’s location.
REQUIRED,Required
REQUIRED_FIELD,Required field
REQUIRED_VALUE_AND_UNITS_FIELD,Value and units required
RESCHEDULE,Reschedule
RESCHEDULE_OBSERVATION,Reschedule Observation
RESET,Reset
REVIEW_ERRORS,Review Errors
